Date,Open,High,Low ,Close,Adj. Close,Volume
"Jan 5, 2024","44,845.00","44,870.00","43,160.00","44,385.00","44,385.00","6,448"
"Jan 4, 2024","43,285.00","45,425.00","43,005.00","44,630.00","44,630.00","8,081"
"Jan 3, 2024","45,500.00","46,015.00","41,110.00","43,080.00","43,080.00","14,998"
"Jan 2, 2024","43,965.00","47,095.00","43,965.00","45,330.00","45,330.00","19,344"
"Dec 29, 2023","42,675.00","43,115.00","42,215.00","42,679.74","42,679.74","6,815"
"Dec 28, 2023","43,450.00","43,895.00","42,265.00","42,515.00","42,515.00","6,585"
"Dec 27, 2023","42,475.00","43,685.00","42,150.00","43,565.00","43,565.00","9,099"
"Dec 26, 2023","43,740.00","43,760.00","41,645.00","42,150.00","42,150.00","11,155"
"Dec 22, 2023","44,110.00","44,640.00","43,495.00","43,765.00","43,765.00","9,107"
"Dec 21, 2023","43,770.00","44,465.00","43,470.00","43,860.00","43,860.00","8,472"
"Dec 20, 2023","42,455.00","44,585.00","42,305.00","43,630.00","43,630.00","10,587"
"Dec 19, 2023","42,770.00","43,670.00","41,905.00","42,360.00","42,360.00","9,272"
"Dec 18, 2023","41,950.00","42,995.00","40,705.00","42,105.00","42,105.00","6,931"
"Dec 15, 2023","43,285.00","43,455.00","41,855.00","42,440.00","42,440.00","6,434"
"Dec 14, 2023","43,350.00","43,710.00","41,935.00","43,140.00","43,140.00","8,287"
"Dec 13, 2023","41,445.00","43,505.00","40,800.00","43,210.00","43,210.00","7,734"
"Dec 12, 2023","41,530.00","42,295.00","40,895.00","41,455.00","41,455.00","6,933"
"Dec 11, 2023","44,320.00","44,320.00","40,450.00","41,035.00","41,035.00","14,410"
"Dec 8, 2023","43,595.00","45,260.00","43,515.00","44,910.00","44,910.00","7,011"
"Dec 7, 2023","44,220.00","44,555.00","43,355.00","43,700.00","43,700.00","7,768"
"Dec 6, 2023","44,770.00","44,775.00","43,815.00","44,215.00","44,215.00","9,164"
"Dec 5, 2023","42,395.00","44,725.00","41,810.00","44,290.00","44,290.00","10,616"
"Dec 4, 2023","40,480.00","42,715.00","40,325.00","42,280.00","42,280.00","13,276"
"Dec 1, 2023","38,150.00","39,640.00","38,045.00","39,225.00","39,225.00","11,744"
"Nov 30, 2023","38,205.00","38,650.00","37,870.00","38,190.00","38,190.00","6,891"
"Nov 29, 2023","38,585.00","39,105.00","38,005.00","38,065.00","38,065.00","9,088"
"Nov 28, 2023","37,555.00","39,250.00","37,300.00","38,885.00","38,885.00","12,491"
"Nov 27, 2023","38,365.00","38,365.00","37,100.00","37,210.00","37,210.00","8,695"
"Nov 24, 2023","37,540.00","38,195.00","36,890.00","38,122.84","38,122.84","10,216"
"Nov 23, 2023","37,540.00","37,705.00","36,890.00","37,220.00","37,220.00","11,869"
"Nov 22, 2023","36,430.00","37,925.00","35,600.00","37,655.00","37,655.00","11,869"
"Nov 21, 2023","37,525.00","37,745.00","36,225.00","36,920.00","36,920.00","17,841"
"Nov 20, 2023","37,075.00","37,865.00","36,745.00","37,615.00","37,615.00","15,555"
"Nov 17, 2023","36,295.00","37,045.00","35,945.00","36,565.00","36,565.00","10,400"
"Nov 16, 2023","37,955.00","38,285.00","35,610.00","36,040.00","36,040.00","11,861"
"Nov 15, 2023","35,665.00","38,130.00","35,490.00","37,820.00","37,820.00","12,335"
"Nov 14, 2023","36,805.00","36,975.00","34,820.00","35,365.00","35,365.00","10,502"
"Nov 13, 2023","37,510.00","37,720.00","36,505.00","36,915.00","36,915.00","6,819"
"Nov 10, 2023","36,815.00","37,875.00","36,605.00","37,555.00","37,555.00","8,283"
"Nov 9, 2023","36,090.00","38,380.00","35,865.00","36,805.00","36,805.00","16,525"
"Nov 8, 2023","35,760.00","36,415.00","35,300.00","35,895.00","35,895.00","7,862"
"Nov 7, 2023","35,385.00","36,340.00","34,755.00","36,145.00","36,145.00","8,038"
"Nov 6, 2023","35,310.00","35,820.00","35,030.00","35,320.00","35,320.00","5,080"
"Nov 3, 2023","35,200.00","35,265.00","34,395.00","34,805.00","34,805.00","6,829"
"Nov 2, 2023","35,810.00","36,575.00","34,590.00","35,300.00","35,300.00","10,328"
"Nov 1, 2023","34,865.00","35,940.00","34,310.00","34,965.00","34,965.00","9,752"
"Oct 31, 2023","34,775.00","35,110.00","34,295.00","34,905.00","34,905.00","5,971"
"Oct 30, 2023","34,785.00","35,175.00","34,330.00","34,765.00","34,765.00","6,449"
"Oct 27, 2023","34,150.00","34,290.00","33,835.00","33,980.05","33,980.05","7,077"
"Oct 26, 2023","34,685.00","34,940.00","33,760.00","34,065.00","34,065.00","11,713"
"Oct 25, 2023","34,150.00","35,245.00","33,745.00","34,840.00","34,840.00","13,542"
"Oct 24, 2023","31,705.00","35,265.00","31,705.00","33,845.00","33,845.00","26,556"
"Oct 23, 2023","29,860.00","31,940.00","29,840.00","31,485.00","31,485.00","15,576"
"Oct 20, 2023","28,745.00","30,465.00","28,700.00","29,685.00","29,685.00","10,080"
"Oct 19, 2023","28,335.00","29,095.00","28,175.00","28,900.00","28,900.00","7,780"
"Oct 18, 2023","28,590.00","29,120.00","28,215.00","28,320.00","28,320.00","4,733"
"Oct 17, 2023","28,575.00","28,805.00","28,245.00","28,620.00","28,620.00","6,603"
"Oct 16, 2023","27,275.00","30,365.00","27,145.00","28,575.00","28,575.00","26,787"
"Oct 13, 2023","26,795.00","27,160.00","26,695.00","26,840.00","26,840.00","4,859"
"Oct 12, 2023","26,775.00","27,025.00","26,575.00","26,755.00","26,755.00","4,426"
"Oct 11, 2023","27,540.00","27,590.00","26,575.00","26,800.00","26,800.00","10,160"
"Oct 10, 2023","27,720.00","27,890.00","27,390.00","27,490.00","27,490.00","6,128"
"Oct 9, 2023","28,085.00","28,145.00","27,370.00","27,735.00","27,735.00","7,430"
"Oct 6, 2023","27,600.00","28,275.00","27,290.00","28,145.00","28,145.00","9,349"
"Oct 5, 2023","27,855.00","28,340.00","27,465.00","27,605.00","27,605.00","10,419"
"Oct 4, 2023","27,520.00","28,015.00","27,270.00","27,775.00","27,775.00","5,558"
"Oct 3, 2023","27,680.00","27,805.00","27,290.00","27,385.00","27,385.00","8,348"
"Oct 2, 2023","27,190.00","28,950.00","27,190.00","28,150.00","28,150.00","16,751"
"Sep 29, 2023","27,040.00","27,225.00","26,750.00","26,869.69","26,869.69","6,417"
"Sep 28, 2023","26,280.00","27,370.00","26,280.00","27,120.00","27,120.00","10,622"
"Sep 27, 2023","26,150.00","26,890.00","26,080.00","26,250.00","26,250.00","12,318"
"Sep 26, 2023","26,300.00","26,430.00","26,090.00","26,245.00","26,245.00","8,234"
"Sep 25, 2023","26,545.00","26,545.00","25,985.00","26,355.00","26,355.00","9,696"
"Sep 22, 2023","26,600.00","26,815.00","26,525.00","26,545.00","26,545.00","3,757"
"Sep 21, 2023","27,165.00","27,230.00","26,380.00","26,635.00","26,635.00","6,747"
"Sep 20, 2023","27,225.00","27,455.00","26,845.00","26,990.00","26,990.00","5,569"
"Sep 19, 2023","26,885.00","27,620.00","26,715.00","27,270.00","27,270.00","8,349"
"Sep 18, 2023","26,560.00","27,550.00","26,425.00","26,885.00","26,885.00","10,480"
"Sep 15, 2023","26,635.00","26,780.00","26,265.00","26,475.00","26,475.00","3,990"
"Sep 14, 2023","26,330.00","26,955.00","26,215.00","26,765.00","26,765.00","5,968"
"Sep 13, 2023","26,180.00","26,520.00","25,845.00","26,205.00","26,205.00","5,247"
"Sep 12, 2023","25,140.00","26,685.00","25,100.00","26,125.00","26,125.00","11,268"
"Sep 11, 2023","25,930.00","26,120.00","24,925.00","25,030.00","25,030.00","8,627"
"Sep 8, 2023","26,210.00","26,560.00","25,690.00","26,005.00","26,005.00","6,232"
"Sep 7, 2023","25,795.00","26,090.00","25,630.00","25,980.00","25,980.00","3,776"
"Sep 6, 2023","25,795.00","26,140.00","25,335.00","25,705.00","25,705.00","5,237"
"Sep 5, 2023","25,985.00","26,170.00","25,580.00","25,735.00","25,735.00","4,758"
"Sep 1, 2023","26,070.00","26,225.00","25,400.00","25,700.00","25,700.00","6,918"
"Aug 31, 2023","27,385.00","27,705.00","26,010.00","26,240.00","26,240.00","10,310"
"Aug 30, 2023","27,875.00","27,970.00","27,130.00","27,260.00","27,260.00","7,293"
"Aug 29, 2023","26,075.00","28,335.00","25,980.00","28,010.00","28,010.00","19,905"
"Aug 28, 2023","26,210.00","26,360.00","25,930.00","26,090.00","26,090.00","3,315"
"Aug 25, 2023","26,070.00","26,190.00","25,945.00","26,003.36","26,003.36","5,998"
"Aug 24, 2023","26,300.00","26,560.00","25,805.00","25,995.00","25,995.00","8,638"
"Aug 23, 2023","25,595.00","26,810.00","25,585.00","26,640.00","26,640.00","12,134"
"Aug 22, 2023","26,160.00","26,165.00","25,690.00","25,730.00","25,730.00","7,666"
"Aug 21, 2023","26,195.00","26,220.00","25,795.00","26,065.00","26,065.00","7,374"
"Aug 18, 2023","26,475.00","27,005.00","25,600.00","26,020.00","26,020.00","11,658"
"Aug 17, 2023","28,955.00","28,990.00","27,485.00","27,850.00","27,850.00","14,274"
"Aug 16, 2023","29,255.00","29,305.00","28,855.00","29,130.00","29,130.00","5,150"
"Aug 15, 2023","29,460.00","29,595.00","29,115.00","29,225.00","29,225.00","4,356"
"Aug 14, 2023","29,450.00","29,810.00","29,095.00","29,395.00","29,395.00","7,834"
"Aug 11, 2023","29,560.00","29,680.00","29,310.00","29,465.00","29,465.00","4,910"
"Aug 10, 2023","29,635.00","29,855.00","29,390.00","29,495.00","29,495.00","4,119"
"Aug 9, 2023","30,065.00","30,275.00","29,460.00","29,510.00","29,510.00","7,172"
"Aug 8, 2023","29,320.00","30,260.00","29,235.00","30,075.00","30,075.00","10,861"
"Aug 7, 2023","29,125.00","29,315.00","28,720.00","29,255.00","29,255.00","6,493"
"Aug 4, 2023","29,400.00","29,490.00","28,860.00","29,090.00","29,090.00","5,362"
"Aug 3, 2023","29,285.00","29,600.00","29,060.00","29,410.00","29,410.00","4,673"
"Aug 2, 2023","29,385.00","30,245.00","28,980.00","29,280.00","29,280.00","10,812"
"Aug 1, 2023","29,400.00","29,520.00","28,625.00","29,440.00","29,440.00","10,567"
"Jul 31, 2023","29,390.00","29,760.00","29,255.00","29,285.00","29,285.00","5,498"
"Jul 28, 2023","29,200.00","29,420.00","29,080.00","29,397.08","29,397.08","6,829"
"Jul 27, 2023","29,505.00","29,575.00","29,035.00","29,115.00","29,115.00","8,850"
"Jul 26, 2023","29,240.00","29,690.00","29,075.00","29,395.00","29,395.00","8,174"
"Jul 25, 2023","29,145.00","29,390.00","29,055.00","29,180.00","29,180.00","8,133"
"Jul 24, 2023","29,960.00","30,135.00","28,810.00","29,105.00","29,105.00","13,190"
"Jul 21, 2023","29,920.00","30,120.00","29,735.00","29,885.00","29,885.00","5,304"
"Jul 20, 2023","29,955.00","30,515.00","29,560.00","29,765.00","29,765.00","9,406"
"Jul 19, 2023","29,810.00","30,275.00","29,775.00","30,105.00","30,105.00","5,138"
"Jul 18, 2023","30,335.00","30,355.00","29,535.00","29,785.00","29,785.00","5,773"
"Jul 17, 2023","30,415.00","30,495.00","29,740.00","29,990.00","29,990.00","6,236"
"Jul 14, 2023","31,515.00","31,910.00","30,025.00","30,235.00","30,235.00","11,611"
"Jul 13, 2023","30,460.00","32,165.00","30,360.00","31,925.00","31,925.00","14,992"
"Jul 12, 2023","30,705.00","31,190.00","30,325.00","30,395.00","30,395.00","10,377"
"Jul 11, 2023","30,700.00","31,000.00","30,305.00","30,755.00","30,755.00","6,161"
"Jul 10, 2023","30,290.00","31,260.00","30,075.00","31,055.00","31,055.00","5,866"
"Jul 7, 2023","30,370.00","30,685.00","29,875.00","30,370.00","30,370.00","6,541"
"Jul 6, 2023","30,705.00","31,860.00","30,060.00","30,510.00","30,510.00","11,172"
"Jul 5, 2023","31,480.00","31,725.00","30,420.00","30,675.00","30,675.00","9,567"
"Jul 3, 2023","30,850.00","31,835.00","30,735.00","31,700.00","31,700.00","6,603"
"Jun 30, 2023","30,395.00","31,255.00","29,625.00","30,128.51","30,128.51","19,808"
"Jun 29, 2023","30,170.00","30,870.00","30,055.00","30,550.00","30,550.00","11,871"
"Jun 28, 2023","30,785.00","30,785.00","29,870.00","30,110.00","30,110.00","11,519"
"Jun 27, 2023","30,215.00","31,115.00","30,185.00","30,705.00","30,705.00","10,865"
"Jun 26, 2023","30,690.00","30,800.00","30,000.00","30,315.00","30,315.00","9,077"
"Jun 23, 2023","30,175.00","31,655.00","29,975.00","31,120.00","31,120.00","12,562"
"Jun 22, 2023","30,020.00","30,685.00","29,740.00","30,370.00","30,370.00","10,153"
"Jun 21, 2023","28,250.00","30,940.00","28,250.00","30,260.00","30,260.00","18,504"
"Jun 20, 2023","26,485.00","28,445.00","26,310.00","28,180.00","28,180.00","17,218"
"Jun 16, 2023","25,600.00","26,600.00","25,145.00","26,445.00","26,445.00","10,238"
"Jun 15, 2023","25,110.00","25,620.00","24,745.00","25,470.00","25,470.00","10,605"
"Jun 14, 2023","25,890.00","26,155.00","24,815.00","25,900.00","25,900.00","5,866"
"Jun 13, 2023","26,010.00","26,555.00","25,725.00","25,930.00","25,930.00","5,185"
"Jun 12, 2023","26,155.00","26,190.00","25,670.00","25,890.00","25,890.00","5,095"
"Jun 9, 2023","26,710.00","26,920.00","26,380.00","26,475.00","26,475.00","4,376"
"Jun 8, 2023","26,335.00","26,955.00","26,200.00","26,650.00","26,650.00","4,011"
"Jun 7, 2023","27,170.00","27,525.00","26,330.00","26,610.00","26,610.00","7,113"
"Jun 6, 2023","25,665.00","27,375.00","25,315.00","27,265.00","27,265.00","14,581"
"Jun 5, 2023","27,335.00","27,615.00","25,390.00","25,640.00","25,640.00","14,010"
"Jun 2, 2023","26,965.00","27,440.00","26,560.00","27,385.00","27,385.00","7,219"
"Jun 1, 2023","27,185.00","27,440.00","26,675.00","26,925.00","26,925.00","5,116"
"May 31, 2023","27,905.00","28,040.00","26,910.00","27,075.00","27,075.00","9,363"
"May 30, 2023","27,915.00","28,665.00","27,700.00","28,070.00","28,070.00","10,217"
"May 26, 2023","26,500.00","26,825.00","26,330.00","26,750.93","26,750.93","5,519"
"May 25, 2023","26,370.00","26,645.00","25,805.00","26,470.00","26,470.00","11,838"
"May 24, 2023","27,250.00","27,265.00","26,015.00","26,225.00","26,225.00","13,562"
"May 23, 2023","26,915.00","27,565.00","26,800.00","27,200.00","27,200.00","9,455"
"May 22, 2023","26,825.00","27,160.00","26,540.00","26,865.00","26,865.00","7,447"
"May 19, 2023","26,885.00","27,235.00","26,675.00","26,885.00","26,885.00","5,175"
"May 18, 2023","27,390.00","27,545.00","26,375.00","26,780.00","26,780.00","7,836"
"May 17, 2023","27,055.00","27,520.00","26,540.00","27,430.00","27,430.00","6,683"
"May 16, 2023","27,410.00","27,420.00","26,905.00","26,965.00","26,965.00","4,243"
"May 15, 2023","26,885.00","27,740.00","26,770.00","27,475.00","27,475.00","5,914"
"May 12, 2023","27,010.00","27,085.00","25,840.00","26,485.00","26,485.00","7,783"
"May 11, 2023","27,615.00","27,810.00","26,730.00","26,845.00","26,845.00","7,435"
"May 10, 2023","27,660.00","28,415.00","26,745.00","27,775.00","27,775.00","11,878"
"May 9, 2023","27,595.00","27,875.00","27,400.00","27,770.00","27,770.00","4,968"
"May 8, 2023","29,105.00","29,110.00","27,320.00","27,365.00","27,365.00","11,968"
"May 5, 2023","28,940.00","29,910.00","28,860.00","29,765.00","29,765.00","8,255"
"May 4, 2023","29,005.00","29,525.00","28,775.00","29,015.00","29,015.00","6,574"
"May 3, 2023","28,795.00","28,955.00","28,180.00","28,415.00","28,415.00","6,486"
"May 2, 2023","28,030.00","29,055.00","27,955.00","28,850.00","28,850.00","7,112"
"May 1, 2023","29,615.00","29,615.00","27,710.00","27,915.00","27,915.00","8,811"
"Apr 28, 2023","29,655.00","29,705.00","28,890.00","29,177.47","29,177.47","6,022"
"Apr 27, 2023","28,670.00","29,920.00","28,210.00","29,690.00","29,690.00","11,291"
"Apr 26, 2023","28,320.00","30,050.00","27,250.00","27,900.00","27,900.00","14,869"
"Apr 25, 2023","27,450.00","28,070.00","27,195.00","27,605.00","27,605.00","7,926"
"Apr 24, 2023","27,425.00","28,010.00","26,980.00","27,400.00","27,400.00","7,463"
"Apr 21, 2023","28,240.00","28,360.00","27,195.00","27,310.00","27,310.00","6,273"
"Apr 20, 2023","29,195.00","29,255.00","27,985.00","28,095.00","28,095.00","7,611"
"Apr 19, 2023","30,435.00","30,520.00","29,010.00","29,265.00","29,265.00","7,617"
"Apr 18, 2023","29,555.00","30,590.00","29,145.00","30,325.00","30,325.00","5,579"
"Apr 17, 2023","30,585.00","30,585.00","29,285.00","29,550.00","29,550.00","6,895"
"Apr 14, 2023","30,445.00","31,200.00","30,065.00","30,470.00","30,470.00","7,294"
"Apr 13, 2023","30,035.00","30,900.00","29,940.00","30,530.00","30,530.00","5,866"
"Apr 12, 2023","30,365.00","30,710.00","29,800.00","29,925.00","29,925.00","5,859"
"Apr 11, 2023","29,445.00","30,775.00","29,435.00","30,325.00","30,325.00","8,509"
"Apr 10, 2023","28,505.00","29,670.00","28,265.00","29,420.00","29,420.00","9,746"
"Apr 6, 2023","28,350.00","28,350.00","27,765.00","28,140.00","28,140.00","1,295"
"Apr 5, 2023","28,390.00","28,985.00","27,935.00","28,385.00","28,385.00","8,243"
"Apr 4, 2023","27,930.00","28,650.00","27,855.00","28,375.00","28,375.00","6,996"
"Apr 3, 2023","28,540.00","28,775.00","27,595.00","28,265.00","28,265.00","7,861"
"Mar 31, 2023","28,090.00","28,625.00","27,620.00","28,476.50","28,476.50","6,392"
"Mar 30, 2023","28,355.00","29,220.00","27,680.00","27,965.00","27,965.00","9,730"
"Mar 29, 2023","27,170.00","28,685.00","27,170.00","28,440.00","28,440.00","9,845"
"Mar 28, 2023","27,175.00","27,545.00","26,650.00","27,455.00","27,455.00","9,898"
"Mar 27, 2023","27,960.00","28,240.00","26,520.00","26,980.00","26,980.00","11,152"
"Mar 24, 2023","28,385.00","28,570.00","27,480.00","27,915.00","27,915.00","5,845"
"Mar 23, 2023","27,200.00","28,935.00","27,075.00","28,550.00","28,550.00","11,418"
"Mar 22, 2023","28,210.00","29,045.00","26,700.00","26,800.00","26,800.00","10,975"
"Mar 21, 2023","28,150.00","28,680.00","27,555.00","28,310.00","28,310.00","6,288"
"Mar 20, 2023","28,095.00","28,715.00","27,320.00","27,945.00","27,945.00","9,810"
"Mar 17, 2023","25,040.00","27,155.00","25,000.00","27,000.00","27,000.00","12,866"
"Mar 16, 2023","24,610.00","25,300.00","24,250.00","25,090.00","25,090.00","6,503"
"Mar 15, 2023","24,655.00","25,440.00","24,005.00","24,490.00","24,490.00","13,885"
"Mar 14, 2023","24,230.00","26,615.00","24,030.00","25,240.00","25,240.00","16,272"
"Mar 13, 2023","21,250.00","24,620.00","21,110.00","24,405.00","24,405.00","28,142"
"Mar 10, 2023","20,300.00","20,330.00","19,520.00","19,965.00","19,965.00","13,496"
"Mar 9, 2023","21,800.00","21,850.00","19,960.00","20,065.00","20,065.00","14,035"
"Mar 8, 2023","22,100.00","22,300.00","21,880.00","22,115.00","22,115.00","6,280"
"Mar 7, 2023","22,455.00","22,600.00","21,940.00","22,070.00","22,070.00","6,742"
"Mar 6, 2023","22,455.00","22,665.00","22,300.00","22,390.00","22,390.00","4,800"
"Mar 3, 2023","23,560.00","23,615.00","22,020.00","22,320.00","22,320.00","12,038"
"Mar 2, 2023","23,645.00","23,925.00","23,300.00","23,590.00","23,590.00","4,721"
"Mar 1, 2023","23,275.00","24,165.00","23,140.00","23,530.00","23,530.00","6,343"
"Feb 28, 2023","23,585.00","23,780.00","23,150.00","23,410.00","23,410.00","4,903"
"Feb 27, 2023","23,565.00","24,060.00","23,235.00","23,445.00","23,445.00","6,664"
"Feb 24, 2023","23,880.00","24,100.00","23,560.00","23,576.05","23,576.05","12,099"
"Feb 23, 2023","24,100.00","24,610.00","23,620.00","23,920.00","23,920.00","11,773"
"Feb 22, 2023","24,395.00","24,495.00","23,590.00","23,800.00","23,800.00","13,563"
"Feb 21, 2023","24,505.00","25,335.00","23,905.00","24,490.00","24,490.00","19,029"
"Feb 17, 2023","24,080.00","25,095.00","23,430.00","24,870.00","24,870.00","12,414"
"Feb 16, 2023","24,285.00","25,345.00","24,245.00","24,640.00","24,640.00","16,546"
"Feb 15, 2023","22,270.00","24,415.00","22,100.00","24,250.00","24,250.00","10,953"
"Feb 14, 2023","21,700.00","22,375.00","21,575.00","22,335.00","22,335.00","8,590"
"Feb 13, 2023","21,820.00","21,930.00","21,380.00","21,710.00","21,710.00","7,442"
"Feb 10, 2023","21,825.00","21,970.00","21,505.00","21,775.00","21,775.00","6,154"
"Feb 9, 2023","23,015.00","23,085.00","21,720.00","22,010.00","22,010.00","10,270"
"Feb 8, 2023","23,300.00","23,540.00","22,695.00","22,885.00","22,885.00","5,590"
"Feb 7, 2023","22,960.00","23,460.00","22,725.00","23,300.00","23,300.00","5,725"
"Feb 6, 2023","23,100.00","23,275.00","22,755.00","23,110.00","23,110.00","4,857"
"Feb 3, 2023","23,665.00","23,890.00","23,340.00","23,485.00","23,485.00","6,471"
"Feb 2, 2023","23,940.00","24,450.00","23,550.00","24,005.00","24,005.00","7,693"
"Feb 1, 2023","23,335.00","23,965.00","22,905.00","23,755.00","23,755.00","5,605"
"Jan 31, 2023","22,870.00","23,410.00","22,850.00","23,250.00","23,250.00","3,489"
"Jan 30, 2023","23,900.00","24,080.00","22,715.00","22,825.00","22,825.00","5,865"
"Jan 27, 2023","22,955.00","23,090.00","22,545.00","23,052.73","23,052.73","7,950"
"Jan 26, 2023","23,100.00","23,285.00","22,835.00","23,075.00","23,075.00","11,146"
"Jan 25, 2023","22,770.00","23,770.00","22,345.00","22,940.00","22,940.00","10,974"
"Jan 24, 2023","22,990.00","23,210.00","22,775.00","23,065.00","23,065.00","7,975"
"Jan 23, 2023","22,605.00","23,240.00","22,585.00","23,090.00","23,090.00","10,731"
"Jan 20, 2023","21,155.00","22,525.00","20,935.00","22,390.00","22,390.00","9,472"
"Jan 19, 2023","20,905.00","21,275.00","20,730.00","21,200.00","21,200.00","5,319"
"Jan 18, 2023","21,325.00","21,795.00","20,460.00","20,800.00","20,800.00","13,106"
"Jan 17, 2023","20,985.00","21,725.00","20,690.00","21,485.00","21,485.00","12,709"
"Jan 13, 2023","18,945.00","19,995.00","18,785.00","19,550.00","19,550.00","7,033"
"Jan 12, 2023","17,625.00","19,200.00","17,615.00","19,155.00","19,155.00","14,036"
"Jan 11, 2023","17,490.00","17,635.00","17,330.00","17,615.00","17,615.00","4,674"
"Jan 10, 2023","17,180.00","17,555.00","17,135.00","17,535.00","17,535.00","5,068"
"Jan 9, 2023","16,980.00","17,440.00","16,955.00","17,225.00","17,225.00","7,471"
"Jan 6, 2023","16,825.00","17,085.00","16,645.00","16,895.00","16,895.00","6,144"
